Course_Name,Company_Name,Ratings,Difficulty,Link
AI For Everyone,DeepLearning.AI,4.8,Beginner,https://www.coursera.org/learn/ai-for-everyone
AI and Climate Change,DeepLearning.AI,4.8,Beginner,https://www.coursera.org/learn/ai-and-climate-change
AI and Public Health,DeepLearning.AI,4.7,Beginner,https://www.coursera.org/learn/ai-and-public-health
AI for Good,DeepLearning.AI,4.8,Beginner,https://www.coursera.org/specializations/ai-for-good
AI for Medical Diagnosis,DeepLearning.AI,4.7,Intermediate,https://www.coursera.org/learn/ai-for-medical-diagnosis
AI for Medicine,DeepLearning.AI,4.7,Intermediate,https://www.coursera.org/specializations/ai-for-medicine
AWS Cloud Practitioner Essentials,Amazon Web Services,4.8,Beginner,https://www.coursera.org/learn/aws-cloud-practitioner-essentials
AWS Cloud Solutions Architect,Amazon Web Services,4.8,Intermediate,https://www.coursera.org/professional-certificates/aws-cloud-solutions-architect
AWS Cloud Technical Essentials,Amazon Web Services,4.8,Beginner,https://www.coursera.org/learn/aws-cloud-technical-essentials
AWS Cloud Technology Consultant,Amazon Web Services,4.8,Beginner,https://www.coursera.org/professional-certificates/aws-cloud-technology-consultant
AWS Fundamentals,Amazon Web Services,4.8,Beginner,https://www.coursera.org/specializations/aws-fundamentals
Advanced Learning Algorithms,DeepLearning.AI,4.9,Beginner,https://www.coursera.org/learn/advanced-learning-algorithms
Agile Project Management,Google,4.8,Beginner,https://www.coursera.org/learn/agile-project-management
Analyze Data to Answer Questions,Google,4.6,Beginner,https://www.coursera.org/learn/analyze-data
Analyze Datasets and Train ML Models using AutoML,DeepLearning.AI,4.6,Advanced,https://www.coursera.org/learn/automl-datasets-ml-models
Ask Questions to Make Data-Driven Decisions,Google,4.8,Beginner,https://www.coursera.org/learn/ask-questions-make-decisions
Assess for Success: Marketing Analytics and Measurement,Google,4.8,Beginner,https://www.coursera.org/learn/assess-for-success
"Assets, Threats, and Vulnerabilities",Google,4.4,Beginner,https://www.coursera.org/learn/assets-threats-and-vulnerabilities
Attract and Engage Customers with Digital Marketing,Google,4.8,Beginner,https://www.coursera.org/learn/attract-and-engage-customers
Automate Cybersecurity Tasks with Python,Google,4.7,Beginner,https://www.coursera.org/learn/automate-cybersecurity-tasks-with-python
Build Basic Generative Adversarial Networks (GANs),DeepLearning.AI,4.9,Intermediate,https://www.coursera.org/learn/build-basic-generative-adversarial-networks-gans
Build Dynamic User Interfaces (UI) for Websites,Google,4.6,Beginner,https://www.coursera.org/learn/responsive-web-design-adobe-xd
Build Wireframes and Low-Fidelity Prototypes,Google,4.7,Beginner,https://www.coursera.org/learn/wireframes-low-fidelity-prototypes
Calculus for Machine Learning and Data Science,DeepLearning.AI,4.9,Beginner,https://www.coursera.org/learn/machine-learning-calculus
Capstone: Applying Project Management in the Real World,Google,4.7,Beginner,https://www.coursera.org/learn/applying-project-management
Ciberseguridad de Google,Google,4.7,Beginner,https://www.coursera.org/professional-certificates/ciberseguridad-de-google
Conduct UX Research and Test Early Concepts,Google,4.7,Beginner,https://www.coursera.org/learn/conduct-ux-research
Connect and Protect: Networks and Network Security,Google,4.5,Beginner,https://www.coursera.org/learn/networks-and-network-security
Convolutional Neural Networks,DeepLearning.AI,4.7,Intermediate,https://www.coursera.org/learn/convolutional-neural-networks
Convolutional Neural Networks in TensorFlow,DeepLearning.AI,4.8,Intermediate,https://www.coursera.org/learn/convolutional-neural-networks-tensorflow
Crash Course on Python,Google,4.6,Beginner,https://www.coursera.org/learn/python-crash-course
Create High-Fidelity Designs and Prototypes in Figma,Google,4.8,Beginner,https://www.coursera.org/learn/high-fidelity-designs-prototype
"Custom Models, Layers, and Loss Functions with TensorFlow",DeepLearning.AI,4.7,Intermediate,https://www.coursera.org/learn/custom-models-layers-loss-functions-with-tensorflow
Data Analysis with R Programming,Google,4.7,Beginner,https://www.coursera.org/learn/data-analysis-r
"Decisions, Decisions: Dashboards and Reports",Google,4.6,Advanced,https://www.coursera.org/learn/decisions-decisions-dashboards-and-reports
Deep Learning,DeepLearning.AI,4.6,Intermediate,https://www.coursera.org/specializations/deep-learning
DeepLearning.AI TensorFlow Developer,DeepLearning.AI,4.8,Intermediate,https://www.coursera.org/professional-certificates/tensorflow-in-practice
Deploying Machine Learning Models in Production,DeepLearning.AI,4.8,Advanced,https://www.coursera.org/learn/deploying-machine-learning-models-in-production
Desarrollador front-end de Meta,Meta,4.4,Beginner,https://www.coursera.org/professional-certificates/meta-front-end-developer-es
Design a User Experience for Social Good & Prepare for Jobs,Google,4.5,Beginner,https://www.coursera.org/learn/ux-design-jobs
DevOps on AWS,Amazon Web Services,4.6,Intermediate,https://www.coursera.org/specializations/aws-devops
"Extract, Transform and Load Data in Power BI",Microsoft,4.5,Beginner,https://www.coursera.org/learn/extract-transform-and-load-data-in-power-bi
Foundations of Business Intelligence,Google,4.8,Advanced,https://www.coursera.org/learn/foundations-of-business-intelligence
Foundations of Cybersecurity,Google,4.8,Beginner,https://www.coursera.org/learn/foundations-of-cybersecurity
Foundations of Data Science,Google,4.9,Advanced,https://www.coursera.org/learn/foundations-of-data-science
Foundations of Digital Marketing and E-commerce,Google,4.6,Beginner,https://www.coursera.org/learn/foundations-of-digital-marketing-and-e-commerce
Foundations of Project Management,Google,4.8,Beginner,https://www.coursera.org/learn/project-management-foundations
Foundations of User Experience (UX) Design,Google,4.6,Beginner,https://www.coursera.org/learn/foundations-user-experience-design
"Foundations: Data, Data, Everywhere",Google,4.8,Beginner,https://www.coursera.org/learn/foundations-data
From Likes to Leads: Interact with Customers Online,Google,4.4,Beginner,https://www.coursera.org/learn/from-likes-to-leads
Fundamentals of Social Media Advertising,Meta,4.8,Beginner,https://www.coursera.org/learn/social-media-advertising-fundamentals
Fundamentos de la ciberseguridad,Google,4.6,Beginner,https://www.coursera.org/learn/fundamentos-de-la-ciberseguridad
Fundamentos del marketing digital y comercio electrónico,Google,4.9,Beginner,https://www.coursera.org/learn/fundamentos-del-marketing-digital-y-comercio-electronico
Generative AI for Everyone,DeepLearning.AI,4.6,Beginner,https://www.coursera.org/learn/generative-ai-for-everyone
Generative AI with Large Language Models,DeepLearning.AI,5,Intermediate,https://www.coursera.org/learn/generative-ai-with-llms
Generative Adversarial Networks (GANs),DeepLearning.AI,4.8,Intermediate,https://www.coursera.org/specializations/generative-adversarial-networks-gans
Gestion de projet de Google,Google,4.8,Beginner,https://www.coursera.org/professional-certificates/gestion-de-projet-de-google
Get Started with Python,Google,4.9,Advanced,https://www.coursera.org/learn/get-started-with-python
Go Beyond the Numbers: Translate Data into Insights,Google,4.7,Advanced,https://www.coursera.org/learn/go-beyond-the-numbers-translate-data-into-insight
Google Advanced Data Analytics,Google,4.7,Advanced,https://www.coursera.org/professional-certificates/google-advanced-data-analytics
Google Business Intelligence,Google,4.7,Advanced,https://www.coursera.org/professional-certificates/google-business-intelligence
Google Cybersecurity,Google,4.7,Beginner,https://www.coursera.org/professional-certificates/google-cybersecurity
Google Data Analytics,Google,4.8,Beginner,https://www.coursera.org/professional-certificates/google-data-analytics
Google Data Analytics,Google,4.8,Beginner,https://www.coursera.org/professional-certificates/analytique-des-donnees-google
Google Data Analytics (DE),Google,4.5,Beginner,https://www.coursera.org/professional-certificates/google-data-analytics-de
Google Data Analytics (PT),Google,4.4,Beginner,https://www.coursera.org/professional-certificates/analise-de-dados-do-google
Google Data Analytics Capstone: Complete a Case Study,Google,4.9,Beginner,https://www.coursera.org/learn/google-data-analytics-capstone
Google Digital Marketing & E-commerce,Google,4.8,Beginner,https://www.coursera.org/professional-certificates/google-digital-marketing-ecommerce
Google IT Automation with Python,Google,4.8,Beginner,https://www.coursera.org/professional-certificates/google-it-automation
Google IT Support,Google,4.7,Beginner,https://www.coursera.org/professional-certificates/support-informatique-google
Google IT Support,Google,4.8,Beginner,https://www.coursera.org/professional-certificates/google-it-support
Google IT Support (Deutsch),Google,4.5,Beginner,https://www.coursera.org/professional-certificates/google-it-de
Google Marketing Digital e E-Commerce,Google,4.7,Beginner,https://www.coursera.org/professional-certificates/certificado-de-carrera-de-google-marketing-digital-e-e-commerce
Google Project Management,Google,4.7,Beginner,https://www.coursera.org/professional-certificates/gestion-de-projet-google
Google Project Management (DE),Google,4.6,Beginner,https://www.coursera.org/professional-certificates/google-project-management-de
Google Project Management (PT),Google,4.2,Beginner,https://www.coursera.org/professional-certificates/gestao-de-projetos-do-google
Google Project Management:,Google,4.9,Beginner,https://www.coursera.org/professional-certificates/google-project-management
Google UX Design,Google,4.8,Beginner,https://www.coursera.org/professional-certificates/google-ux-design
Google UX Design,Google,4.6,Beginner,https://www.coursera.org/professional-certificates/conception-ux-google
Google UX Design (DE),Google,4.8,Beginner,https://www.coursera.org/professional-certificates/google-ux-design-de
Google UX Design (PT),Google,4.4,Beginner,https://www.coursera.org/professional-certificates/ux-design-do-google
HTML and CSS in depth,Meta,4.8,Beginner,https://www.coursera.org/learn/html-and-css-in-depth
Harnessing the Power of Data with Power BI,Microsoft,4.7,Beginner,https://www.coursera.org/learn/harnessing-the-power-of-data-with-power-bi
IT Security: Defense against the digital dark arts,Google,4.8,Beginner,https://www.coursera.org/learn/it-security
IT Support Google,Google,4.9,Beginner,https://www.coursera.org/professional-certificates/sertifikat-it-support-profesional-google
"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization",DeepLearning.AI,4.9,Intermediate,https://www.coursera.org/learn/deep-neural-network
Introduction to Back-End Development,Meta,4.7,Beginner,https://www.coursera.org/learn/introduction-to-back-end-development
Introduction to Computers and Operating Systems and Security,Microsoft,4.3,Beginner,https://www.coursera.org/learn/introduction-to-computers-and-operating-systems-and-security
Introduction to Front-End Development,Meta,4.9,Beginner,https://www.coursera.org/learn/introduction-to-front-end-development
Introduction to Git and GitHub,Google,4.6,Beginner,https://www.coursera.org/learn/introduction-git-github
Introduction to Machine Learning in Production,DeepLearning.AI,4.7,Advanced,https://www.coursera.org/learn/introduction-to-machine-learning-in-production
Introduction to Microsoft Azure Cloud Services,Microsoft,4.8,Beginner,https://www.coursera.org/learn/microsoft-azure-cloud-services
Introduction to Social Media Marketing,Meta,4.7,Beginner,https://www.coursera.org/learn/social-media-marketing-introduction
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",DeepLearning.AI,4.8,Intermediate,https://www.coursera.org/learn/introduction-tensorflow
Linear Algebra for Machine Learning and Data Science,DeepLearning.AI,4.5,Beginner,https://www.coursera.org/learn/machine-learning-linear-algebra
Machine Learning Data Lifecycle in Production,DeepLearning.AI,4.3,Advanced,https://www.coursera.org/learn/machine-learning-data-lifecycle-in-production
Machine Learning Engineering for Production (MLOps),DeepLearning.AI,4.7,Advanced,https://www.coursera.org/specializations/machine-learning-engineering-for-production-mlops
Machine Learning Modeling Pipelines in Production,DeepLearning.AI,4.3,Advanced,https://www.coursera.org/learn/machine-learning-modeling-pipelines-in-production
"Make the Sale: Build, Launch, and Manage E-commerce Stores",Google,4.8,Beginner,https://www.coursera.org/learn/make-the-sale
Marketing digital e e-commerce do Google,Google,4.9,Beginner,https://www.coursera.org/professional-certificates/marketing-digital-e-e-commerce-do-google
Marketing en redes sociales de Meta,Meta,4.9,Beginner,https://www.coursera.org/professional-certificates/marketing-en-redes-sociales-de-facebook
Mathematics for Machine Learning and Data Science,DeepLearning.AI,4.6,Beginner,https://www.coursera.org/specializations/mathematics-for-machine-learning-and-data-science
Meta AR Developer,Meta,4.6,Intermediate,https://www.coursera.org/professional-certificates/meta-ar-developer
Meta Android Developer,Meta,4.7,Beginner,https://www.coursera.org/professional-certificates/meta-android-developer
Meta Back-End Developer,Meta,4.7,Beginner,https://www.coursera.org/professional-certificates/meta-back-end-developer
Meta Database Engineer,Meta,4.6,Beginner,https://www.coursera.org/professional-certificates/meta-database-engineer
Meta Front-End Developer,Meta,4.7,Beginner,https://www.coursera.org/professional-certificates/meta-front-end-developer
Meta Marketing Analytics,Meta,4.7,Beginner,https://www.coursera.org/professional-certificates/facebook-marketing-analytics
Meta React Native,Meta,4.7,Beginner,https://www.coursera.org/specializations/meta-react-native
Meta Social Media Marketing,Meta,4.8,Beginner,https://www.coursera.org/professional-certificates/facebook-social-media-marketing
Meta iOS Developer,Meta,4.7,Beginner,https://www.coursera.org/professional-certificates/meta-ios-developer
Microsoft 365 Fundamentals,Microsoft,4.7,Beginner,https://www.coursera.org/specializations/microsoft-365-fundamentals
Microsoft Azure AI Fundamentals AI-900 Exam Prep,Microsoft,4.6,Beginner,https://www.coursera.org/specializations/microsoft-azure-ai-900-ai-fundamentals
Microsoft Azure Data Engineering Associate (DP-203),Microsoft,4.4,Intermediate,https://www.coursera.org/professional-certificates/microsoft-azure-dp-203-data-engineering
Microsoft Azure Data Fundamentals DP-900 Exam Prep,Microsoft,4.7,Beginner,https://www.coursera.org/specializations/microsoft-azure-dp-900-data-fundamentals
Microsoft Azure Data Scientist Associate (DP-100),Microsoft,4.4,Intermediate,https://www.coursera.org/professional-certificates/azure-data-scientist
Microsoft Azure Developer Associate (AZ-204),Microsoft,4.6,Intermediate,https://www.coursera.org/professional-certificates/azure-developer-associate
Microsoft Azure Fundamentals AZ-900 Exam Prep,Microsoft,4.6,Beginner,https://www.coursera.org/specializations/microsoft-azure-fundamentals-az-900
Microsoft Cybersecurity Analyst,Microsoft,4.8,Beginner,https://www.coursera.org/professional-certificates/microsoft-cybersecurity-analyst
Microsoft Power BI Data Analyst,Microsoft,4.6,Beginner,https://www.coursera.org/professional-certificates/microsoft-power-bi-data-analyst
Microsoft Power Platform Fundamentals,Microsoft,4.2,Beginner,https://www.coursera.org/learn/microsoft-power-platform-fundamentals
Natural Language Processing,DeepLearning.AI,4.8,Intermediate,https://www.coursera.org/specializations/natural-language-processing
Natural Language Processing in TensorFlow,DeepLearning.AI,4.6,Intermediate,https://www.coursera.org/learn/natural-language-processing-tensorflow
Natural Language Processing with Attention Models,DeepLearning.AI,4.6,Intermediate,https://www.coursera.org/learn/attention-models-in-nlp
Natural Language Processing with Classification and Vector Spaces,DeepLearning.AI,4.4,Intermediate,https://www.coursera.org/learn/classification-vector-spaces-in-nlp
Natural Language Processing with Probabilistic Models,DeepLearning.AI,4.6,Intermediate,https://www.coursera.org/learn/probabilistic-models-in-nlp
Natural Language Processing with Sequence Models,DeepLearning.AI,4.7,Intermediate,https://www.coursera.org/learn/sequence-models-in-nlp
Neural Networks and Deep Learning,DeepLearning.AI,4.7,Intermediate,https://www.coursera.org/learn/neural-networks-deep-learning
Operating Systems and You: Becoming a Power User,Google,4.7,Beginner,https://www.coursera.org/learn/os-power-user
Play It Safe: Manage Security Risks,Google,4.7,Beginner,https://www.coursera.org/learn/manage-security-risks
Prepare Data for Exploration,Google,4.8,Beginner,https://www.coursera.org/learn/data-preparation
Preparing  Data for Analysis with Microsoft Excel,Microsoft,4.7,Beginner,https://www.coursera.org/learn/preparing-data-for-analysis-with-microsoft-excel
Probability & Statistics for Machine Learning & Data Science,DeepLearning.AI,4.6,Beginner,https://www.coursera.org/learn/machine-learning-probability-and-statistics
Process Data from Dirty to Clean,Google,4.8,Beginner,https://www.coursera.org/learn/process-data
Programming with JavaScript,Meta,4.7,Beginner,https://www.coursera.org/learn/programming-with-javascript
Project Execution: Running the Project,Google,4.8,Beginner,https://www.coursera.org/learn/project-execution-google
Project Initiation: Starting a Successful Project,Google,4.8,Beginner,https://www.coursera.org/learn/project-initiation-google
Project Planning: Putting It All Together,Google,4.8,Beginner,https://www.coursera.org/learn/project-planning-google
Put It to Work: Prepare for Cybersecurity Jobs,Google,4.9,Beginner,https://www.coursera.org/learn/prepare-for-cybersecurity-jobs
React Basics,Meta,4.7,Beginner,https://www.coursera.org/learn/react-basics
Regression Analysis: Simplify Complex Data Relationships,Google,4.7,Advanced,https://www.coursera.org/learn/regression-analysis-simplify-complex-data-relationships
Satisfaction Guaranteed: Develop Customer Loyalty Online,Google,4.8,Beginner,https://www.coursera.org/learn/satisfaction-guaranteed
Sequence Models,DeepLearning.AI,4.8,Intermediate,https://www.coursera.org/learn/nlp-sequence-models
"Sequences, Time Series and Prediction",DeepLearning.AI,4.7,Intermediate,https://www.coursera.org/learn/tensorflow-sequences-time-series-and-prediction
